4.061347961425781, 0.07644251734018326, -0.4573603868484497, -0.4199901223182678, -0.9528837203979492, -0.6816730499267578, -0.13894447684288025, 0.010124887339770794, -0.30683472752571106, 0.33628422021865845, -1.0213435888290405, -0.06260015070438385, 0.09324124455451965, -0.6344449520111084, -1.1099430322647095, -0.2707993686199188, -1.2748241424560547, -0.21740011870861053, -0.08927393704652786, -1.0167111158370972, 0.35862505435943604, 0.39027073979377747, -0.08084433525800705, -0.6302550435066223, -0.04388836398720741, -1.111507773399353, -0.35929468274116516, -0.2824769914150238, -0.6494768857955933, -0.2746383845806122, 0.037872202694416046, 0.41386479139328003, -1.4117796421051025, -1.4600467681884766, 0.14846459031105042, -2.3087828159332275, -0.5938804745674133, 4.851151943206787, 0.4854872226715088, -0.652127206325531, -0.2752746641635895, 5.503262996673584, 0.41540661454200745, -0.1920429766178131, -0.16716913878917694, 4.414653301239014, -0.45639675855636597, 0.15770816802978516, 0.10229771584272385, 0.09022743999958038, -0.15315984189510345, 3.737816095352173, 0.3055897653102875, -0.7263591289520264, 0.9256358742713928, -1.4639415740966797, 2.5756609439849854, 0.9859780669212341, -1.6424487829208374, 0.4101283848285675, -1.2370182275772095, -0.7252781391143799, 0.030506370589137077
-1.7060303688049316, -0.5725252628326416, -0.2054055631160736, -0.01367049477994442, -1.1239296197891235, -0.6868155598640442, -0.726002037525177, -1.6220462322235107, -0.476046085357666, -0.708275318145752, -0.8061122298240662, -0.9928680658340454, -0.2990308701992035, -0.5362318158149719, -0.4837337136268616, -1.186922550201416, -0.7132880091667175, -0.17787879705429077, -1.7736202478408813, -0.010428889654576778, 0.057785555720329285, -1.2677992582321167, -0.1941697746515274, -1.122942328453064, -0.23681531846523285, -0.8469309210777283, -0.030318737030029297, -1.4051964282989502, -0.6399088501930237, -0.10411633551120758, -0.06867220252752304, -0.5416340231895447, -0.4837134778499603, -0.6189684271812439, -1.7191181182861328, -1.0186855792999268, -0.8018590807914734, 0.23768652975559235, 0.1249803751707077, 2.3422882556915283, 2.7088518142700195, 1.6436063051223755, 1.4172887802124023, 1.5287686586380005, -0.1724042296409607, -0.0904741883277893, -1.946556568145752, 0.692477822303772, 2.0784213542938232, 2.4040377140045166, 4.278688907623291, 2.184992551803589, 0.7421532273292542, -0.013235118240118027, 1.9367263317108154, 3.410977363586426, 3.5759525299072266, -0.021683676168322563, 0.8181055188179016, -0.032827023416757584, 0.2943219244480133, -0.159851536154747, -1.0839622020721436
-0.9750058054924011, -1.0343934297561646, 1.6865099668502808, 0.019226886332035065, -0.5223757028579712, -0.4413317143917084, 1.2201333045959473, -0.49675488471984863, -0.25239297747612, -0.5887610912322998, 1.3113179206848145, -1.0105451345443726, 1.4237972497940063, -1.613580346107483, -0.414562463760376, 1.205818772315979, -0.3862685263156891, 0.16243235766887665, -0.5028725862503052, -0.9198630452156067, 0.589206337928772, -0.44451335072517395, -1.5084718465805054, -1.5580589771270752, -1.4861701726913452, -0.20399929583072662, 1.5358549356460571, -0.2509613335132599, 2.5039637088775635, 0.7348170280456543, -0.5433099865913391, -0.1423826664686203, 0.06524313986301422, 1.345282793045044, 0.7077873945236206, -0.7838930487632751, 1.4848037958145142, 2.354729175567627, -0.3448368310928345, 1.5251725912094116, 0.1636599749326706, 0.5211378931999207, -0.551115095615387, 0.0323905423283577, 0.07528232783079147, -0.7139012217521667, 0.8923021554946899, 0.03702976554632187, 0.1377609819173813, 1.7068041563034058, 0.14558306336402893, -0.9189002513885498, 1.014328122138977, 0.14200514554977417, 1.5887737274169922, -0.5680287480354309, -0.5394509434700012, 0.11567923426628113, 0.4385705590248108, -1.3051435947418213, 1.9897786378860474, -0.03857854753732681, 0.8172410130500793
4.101919174194336, 0.8215109705924988, -0.8531445860862732, 0.903908371925354, -0.8932321071624756, -0.8417491912841797, -0.5997987389564514, -0.25740906596183777, -0.36241888999938965, -0.35692718625068665, 0.6607604622840881, 0.806675374507904, -0.8097273707389832, -0.060192324221134186, -0.7373082041740417, -0.15361477434635162, -1.585378885269165, -0.02165665663778782, -0.5745625495910645, -0.41563016176223755, -1.3690606355667114, 1.2409141063690186, 0.28480279445648193, -0.05400887876749039, -0.7537810206413269, 0.08314625918865204, 0.11373045295476913, 0.8037658333778381, -0.34616681933403015, 0.23304574191570282, 0.7224669456481934, 1.0453598499298096, 0.39495205879211426, -0.9512779712677002, -1.2711026668548584, -0.6893938183784485, -1.4073047637939453, -1.1425107717514038, 1.0494908094406128, -0.21138302981853485, -1.068426489830017, 3.861978054046631, 0.5088329315185547, 0.07129371166229248, -0.3592061698436737, 1.5709927082061768, -0.8124902844429016, -0.22719383239746094, -1.842570424079895, 0.6727977991104126, 2.228381872177124, -0.2890942096710205, 0.7841957211494446, -0.06152234598994255, -0.25852152705192566, 0.6916244626045227, 0.5493261218070984, -0.010838992893695831, 1.2664140462875366, 0.11242588609457016, -1.328714370727539, 0.4580652713775635, -1.1170588731765747
3.3025190830230713, -1.3165593147277832, 0.1938115954399109, -0.2704898715019226, 0.11756259948015213, -0.04241819307208061, 0.07043544203042984, 0.30057036876678467, -0.5522246360778809, -0.4147661626338959, -2.198369026184082, -0.4885234236717224, -1.0719234943389893, -0.1884000450372696, 0.3276180922985077, -0.7568461894989014, -0.30040740966796875, -0.41155514121055603, -0.17049407958984375, -0.25955259799957275, -0.05345335230231285, -1.996225357055664, -0.07943612337112427, -0.08368509262800217, -0.2778913676738739, -0.6512460112571716, -0.4109951853752136, -0.7362183928489685, -1.2940716743469238, -0.5683104395866394, -0.5575413107872009, -1.160649299621582, -0.5920843482017517, -0.9614310264587402, -0.68748939037323, -0.138706773519516, -0.2580737769603729, 2.734301805496216, 0.37424713373184204, -0.5762606859207153, 2.8977975845336914, 3.5707433223724365, 0.7335073947906494, -0.7342360019683838, -1.6863853931427002, 2.9745492935180664, 0.2972288131713867, 0.5833628177642822, 3.3391036987304688, -1.065191388130188, 0.42380064725875854, 2.816215753555298, -0.9910486340522766, -0.6533847451210022, 0.11545319855213165, 0.275469034910202, 0.7801489233970642, 0.5829086303710938, 0.018972542136907578, -0.6616455316543579, -0.5767737627029419, 2.7234082221984863, -0.36916229128837585
3.307785987854004, -1.1877305507659912, 0.5196636915206909, 0.08752717077732086, -0.7691028714179993, -0.22257496416568756, -1.0584064722061157, -1.013821005821228, 0.4696779251098633, 0.32482486963272095, -1.1984527111053467, -0.7429554462432861, -0.5309645533561707, 0.2188410609960556, -2.769371271133423, -0.4312707483768463, 0.06001592427492142, -1.8298794031143188, 0.19388124346733093, -0.4418327212333679, -1.117974877357483, -0.2250404804944992, 0.17512615025043488, -1.1807235479354858, 0.1368747353553772, -0.24579748511314392, 0.22240154445171356, -0.4374866783618927, -1.1745630502700806, -0.21464474499225616, -0.778130054473877, -1.217437982559204, -0.7545772194862366, 0.03178635984659195, -1.683711290359497, -1.4747216701507568, 0.05016889423131943, 2.794975519180298, 0.6254960298538208, -0.9159786701202393, -2.0218148231506348, 3.8958609104156494, 0.643714189529419, -0.04105580598115921, -0.2159760743379593, 2.3706908226013184, -0.8288126587867737, -1.892654299736023, 0.38264092803001404, 1.1266642808914185, -0.8396850228309631, 2.004009485244751, 0.5108474493026733, 0.44227907061576843, -0.042100563645362854, 0.8971257209777832, -0.00510778883472085, 0.7552332282066345, -0.21076782047748566, 0.4173791706562042, -0.42082804441452026, 2.7403628826141357, -1.5394099950790405
4.439184665679932, -0.4068986475467682, -0.14437615871429443, -0.30634596943855286, 0.03258617967367172, -0.9254254698753357, -0.21660153567790985, -0.054946690797805786, -2.596376657485962, -0.7461256980895996, -0.3938930034637451, -1.567934513092041, -0.42618295550346375, -0.9109922051429749, -0.36587220430374146, -1.4076597690582275, 0.1153189092874527, 0.0042022778652608395, -0.7655547857284546, -1.6228270530700684, -1.5021125078201294, -0.33000463247299194, -1.5000314712524414, -0.7156382203102112, -0.07466927170753479, -1.3138301372528076, -1.116071343421936, -0.48738300800323486, -0.10393184423446655, -0.814703643321991, -0.3373611867427826, -1.105022668838501, -0.8280673623085022, -0.405915230512619, -1.4146778583526611, 0.06244533136487007, -1.153263807296753, 0.8846027255058289, -0.09468292444944382, 2.001072645187378, 4.134740352630615, 3.138777256011963, 0.17761504650115967, 3.739406108856201, -0.47145429253578186, 1.6379503011703491, -0.6112419962882996, -0.02984566055238247, 0.3964901566505432, -1.066554307937622, 0.18289516866207123, 2.9375722408294678, -0.2568139433860779, -0.039537519216537476, -1.0827624797821045, 1.9001346826553345, 3.1765058040618896, 0.07508949935436249, 0.1224382296204567, -0.8100761771202087, -1.2184392213821411, 0.4387373924255371, -0.7984626293182373
3.438828945159912, -0.5157999992370605, -1.1845802068710327, -0.7575964331626892, -1.3545533418655396, -0.779734194278717, -0.402385413646698, -0.9183979034423828, -1.4487980604171753, -1.0237928628921509, -0.4758606553077698, -1.078182578086853, -1.7777941226959229, -0.682662308216095, -1.1727920770645142, -0.2924867272377014, -0.33943691849708557, -1.3854349851608276, -1.1238659620285034, -0.48778465390205383, -0.8979924321174622, -0.6720556020736694, -0.6537593007087708, -0.28576013445854187, -0.840768575668335, -1.188089370727539, -0.7174485325813293, -1.1619665622711182, -0.8707971572875977, -0.7579857707023621, -0.6231412291526794, -0.7757412195205688, -1.8781275749206543, -0.41192856431007385, -0.7418707013130188, -0.4835672080516815, -0.7123116850852966, 0.16685089468955994, -0.15770885348320007, 0.5846092700958252, 0.8302620649337769, 0.7072018384933472, 2.859349012374878, -0.9845437407493591, -0.34418201446533203, -0.5453231930732727, -0.23949657380580902, 1.5143643617630005, 1.3979848623275757, 2.378277540206909, 3.3544743061065674, 2.311387062072754, 0.8052141666412354, -0.6173809170722961, 2.9980969429016113, 1.3530319929122925, 2.247037649154663, 3.5284876823425293, 0.7097793221473694, 2.391258955001831, -1.695443868637085, -0.1625925898551941, -1.362682580947876
2.188563823699951, -0.46638190746307373, 0.715941309928894, -0.9198738932609558, -0.17913281917572021, -0.43816035985946655, 0.08753269910812378, 0.18695522844791412, 0.23046453297138214, -1.0436848402023315, -0.24265234172344208, -0.3117774426937103, -0.668494701385498, -0.29386916756629944, -0.6042697429656982, -1.1901493072509766, -0.17940156161785126, -0.023274585604667664, 0.3236863315105438, -0.715564489364624, -1.0944435596466064, -1.4178481101989746, -2.0498082637786865, -0.46652352809906006, -0.24815519154071808, -0.11970441043376923, 0.2966276705265045, 0.6586732864379883, 0.010010316967964172, 0.12744060158729553, -0.3506507873535156, 0.25293347239494324, -0.4113219678401947, -0.1813121736049652, -1.1931616067886353, -0.34863242506980896, -0.6880236864089966, 1.4192469120025635, 0.49932557344436646, -0.5701894164085388, 0.14849357306957245, 2.8623366355895996, -1.5735111236572266, 0.3588108420372009, 0.16706176102161407, 1.6080886125564575, 0.1472160518169403, 0.4582538604736328, 1.1695647239685059, -0.16889053583145142, -0.01683823950588703, 2.1154167652130127, 1.3933207988739014, -0.1409706175327301, 1.7485523223876953, 0.9719818234443665, 0.9718649983406067, 1.0911104679107666, -0.18607084453105927, -0.21337418258190155, -1.3043205738067627, -0.593941330909729, -0.7293356657028198
-2.3945229053497314, 0.9121153950691223, -0.06708741188049316, -1.631780982017517, 0.6816890835762024, 0.371777206659317, -1.6497819423675537, -0.21005895733833313, 1.7012033462524414, 0.7987103462219238, 0.7558198571205139, -1.201106309890747, 1.5433731079101562, 0.560961902141571, 0.335482656955719, -0.9110478758811951, 0.7411803603172302, 1.5958383083343506, 0.6086549162864685, 0.8715320825576782, 1.5023880004882812, -1.3117579221725464, 1.1772780418395996, -1.3801506757736206, -0.7627906203269958, -0.20452794432640076, -1.4015918970108032, 0.44390639662742615, 0.7345446944236755, 1.3024427890777588, -0.034742679446935654, 0.25539150834083557, 0.1485830843448639, 0.7392190098762512, 0.39575091004371643, 0.14467166364192963, -0.3492622375488281, -0.5277774333953857, -1.898034691810608, -0.7975218892097473, 0.821019172668457, -1.2390525341033936, 0.18800313770771027, -1.0395855903625488, -0.31961414217948914, -2.563432216644287, 0.17249540984630585, -0.25687891244888306, -1.247219204902649, 2.2292141914367676, -0.0033925240859389305, 0.6055935025215149, 0.5355288982391357, -0.9159529805183411, -0.6224537491798401, -0.5762239694595337, 0.05071243643760681, 2.2402265071868896, 0.3908056616783142, -0.20762571692466736, -0.3212697505950928, -0.12921017408370972, -0.1250900775194168
4.251470565795898, -0.009266918525099754, -0.6263409852981567, -2.802380323410034, 0.09798601269721985, -0.5116214752197266, -1.1030054092407227, -0.706093430519104, -1.1544513702392578, -0.1965077817440033, -1.3516018390655518, 0.0084507055580616, -1.9319082498550415, -0.11209871619939804, -0.989592969417572, -0.7137939929962158, -0.1448652297258377, 0.08850574493408203, -0.608009397983551, -0.22407451272010803, -0.7687573432922363, 0.24919894337654114, -0.5955043435096741, -0.7789663672447205, 0.13154931366443634, 0.10322248935699463, -0.6719056963920593, -0.7085164189338684, 0.2054813951253891, -0.48040351271629333, -0.9613898992538452, -0.24316731095314026, -2.379701852798462, -0.9696851968765259, -0.8785253167152405, -0.5431410074234009, -0.27696749567985535, 2.4082844257354736, 0.248714417219162, 0.6442687511444092, 1.8378428220748901, 4.079896450042725, 0.41073644161224365, -0.17515826225280762, 0.28877124190330505, 2.667844533920288, -0.5610563158988953, 0.03651895374059677, 0.21773503720760345, 0.90101158618927, 1.369660496711731, 2.967942714691162, -0.4311445653438568, -0.5186758637428284, 0.527066171169281, 2.532545328140259, 2.3407504558563232, 1.1657462120056152, -0.23098713159561157, -0.7932714819908142, -0.2208777517080307, 1.7397946119308472, -1.5119068622589111
4.836716175079346, -1.6118338108062744, 0.2932451367378235, -0.48979315161705017, -1.7506247758865356, 0.09221091121435165, -0.26060450077056885, -0.21899566054344177, 0.1373736709356308, 0.22697918117046356, -0.009708166122436523, -0.3150334358215332, -0.8568746447563171, -0.6138899922370911, -0.3762597441673279, 0.00045001390390098095, -0.16778966784477234, -1.0800515413284302, 0.25019991397857666, -1.3644076585769653, -0.7468960881233215, 0.1797635406255722, 0.15294679999351501, -1.1994279623031616, -1.5142446756362915, 0.2942553162574768, -2.640065908432007, -0.057965148240327835, 0.07214878499507904, -0.7093551158905029, -0.3838162422180176, 0.08661028742790222, -2.3004543781280518, -1.0890980958938599, -1.0936038494110107, 0.29644930362701416, -0.35213908553123474, 2.854325532913208, -0.05939121171832085, 1.028488278388977, -1.2818247079849243, 3.5383412837982178, -0.6348575353622437, -1.770510196685791, 2.9653875827789307, 2.5151705741882324, 0.16760705411434174, -0.03650328144431114, 0.10255914181470871, 0.9379255175590515, -0.36489084362983704, 2.615285873413086, 0.5200765132904053, -1.1199830770492554, -0.21630249917507172, 2.4387431144714355, 3.635969638824463, 1.7169536352157593, -0.6203227043151855, -0.5294502973556519, 0.3558158576488495, -0.00790134072303772, -0.12903936207294464
5.1089911460876465, -0.22247980535030365, -0.044882919639348984, -0.9683161973953247, -1.7056922912597656, -1.4172276258468628, 0.09785864502191544, 0.08218060433864594, -0.27733519673347473, -0.4668255150318146, -0.3593496084213257, -1.5216715335845947, -2.4913299083709717, 0.3892410397529602, -0.4268397390842438, 0.0027474111411720514, -0.3539775609970093, -0.14856493473052979, 0.09116644412279129, -0.616823136806488, 0.24400173127651215, 0.052427634596824646, 0.12698368728160858, -0.8633974194526672, 0.12815572321414948, -0.025068292394280434, 0.12237346172332764, -0.16829797625541687, -1.0289978981018066, -1.1122279167175293, -0.8273796439170837, -1.6969411373138428, 0.1767081618309021, 0.1671627312898636, -0.7846425771713257, 0.13315865397453308, -0.9727348685264587, 2.596127510070801, -0.08261340856552124, 0.9009649157524109, 0.21111144125461578, 3.7802200317382812, -1.217795968055725, 0.26470276713371277, 5.008392810821533, 3.363516092300415, -0.0815051794052124, -1.4574521780014038, 1.3242573738098145, -0.4492753744125366, -0.520052969455719, 4.021090030670166, -0.28791388869285583, -0.35411566495895386, 2.0252764225006104, 1.3559409379959106, 1.6467434167861938, 1.2331935167312622, 0.4200534522533417, 0.7411013245582581, -0.08363143354654312, 1.1113531589508057, 0.02583407610654831
2.705327272415161, -0.21511873602867126, -0.5526643991470337, -0.9500166773796082, -0.2652219235897064, -0.6102584600448608, -0.239689439535141, -1.2186665534973145, -0.5820371508598328, -0.5959749817848206, -0.12407130002975464, -0.41752976179122925, -0.8560371994972229, 0.13580778241157532, -1.026477575302124, -0.16571390628814697, -0.20812830328941345, 0.4658166468143463, 0.18675528466701508, 0.2798817455768585, 0.06656569987535477, 0.4352978765964508, 0.13490067422389984, -0.7525956630706787, -0.9410452246665955, 0.17476262152194977, 0.12400277704000473, 0.03665681555867195, 0.3841106593608856, -0.2325812727212906, -0.5561789870262146, 0.35835906863212585, -1.5789285898208618, 0.2823721766471863, -0.5025421977043152, -0.6481043100357056, -0.3559590280056, 0.4774508774280548, 0.5823252201080322, 0.9151287078857422, -0.34405070543289185, 0.3109056055545807, -0.45560672879219055, 1.7860647439956665, -0.39081329107284546, 1.3328289985656738, 0.47304582595825195, -0.27323731780052185, 2.6239001750946045, 0.9609800577163696, 2.7015233039855957, 0.33195146918296814, 1.935474157333374, 0.3642289638519287, 2.9928476810455322, 2.672196388244629, 3.1894912719726562, -0.32678210735321045, -1.836409330368042, -0.23352780938148499, -0.4585939347743988, -0.7300383448600769, -1.121192216873169
0.9518490433692932, -0.3896227777004242, 0.1779157668352127, -1.0254021883010864, 0.7911819815635681, -0.219246968626976, -0.5104265213012695, 1.4227036237716675, 0.5587339401245117, 0.5088682770729065, 0.1313987374305725, -0.30287620425224304, 0.5672865509986877, -0.4154549539089203, -0.22627706825733185, -0.925308883190155, 0.07366757839918137, -0.182531476020813, -1.9117100238800049, -1.3578104972839355, -0.04138190299272537, 0.5427346229553223, -1.39504873752594, -0.45458218455314636, 0.5428194999694824, -1.1063809394836426, 0.7394744157791138, 0.1239720955491066, 1.354402780532837, -0.7154282927513123, 0.04873412102460861, 0.9251646995544434, 0.504490315914154, 0.8284898996353149, -1.6815769672393799, -1.1535793542861938, 0.0911162942647934, 1.834383487701416, -1.2373685836791992, 1.503476858139038, 0.2841736674308777, 5.406229496002197, 0.49817728996276855, 1.341091513633728, -0.7839321494102478, 2.9208686351776123, -1.0874042510986328, -0.555238664150238, -0.8645747303962708, 0.4334144592285156, 0.5797590017318726, 0.604249119758606, 0.8813740015029907, -0.7534558176994324, 1.0589121580123901, -0.219268798828125, 0.1668865978717804, 0.279724657535553, -0.044924672693014145, -1.1087831258773804, 0.29572340846061707, 0.6077882051467896, -0.8129615187644958
3.2286314964294434, 0.3704524338245392, 0.5182949900627136, -0.2548828721046448, 0.4046269655227661, -0.021818481385707855, -0.7301987409591675, 0.2649066150188446, -0.526481568813324, -0.48955342173576355, 0.06552857160568237, -0.9984714984893799, 0.37704718112945557, -0.8781560659408569, 0.12922944128513336, -0.08784057945013046, -2.0257084369659424, -0.36444392800331116, -0.9430599808692932, 0.4256207346916199, -0.9006243348121643, 0.07521416991949081, -0.2484460026025772, -2.191732406616211, 0.4002671539783478, 0.06104143336415291, -0.8355090022087097, -0.039326153695583344, -0.43536683917045593, -0.5394540429115295, -0.22201493382453918, 0.4368109405040741, 0.4210635721683502, -0.5345262885093689, -0.2716613709926605, 0.4951218068599701, -0.5034307241439819, 4.0529913902282715, -0.6388871669769287, -1.3012642860412598, 0.4301723837852478, 3.4632956981658936, 0.4470328688621521, 0.42987653613090515, 3.5460658073425293, 3.5652565956115723, -2.218146800994873, 0.6754640340805054, 0.2805978059768677, -0.9829003810882568, 2.060250997543335, 2.8370730876922607, -0.64544677734375, -0.014262323267757893, -0.22167769074440002, -0.5510584115982056, 0.03276962786912918, -1.2796504497528076, 0.266148179769516, -1.679081916809082, 0.579927384853363, -0.4024657905101776, 0.734708309173584
0.14536112546920776, 0.21730950474739075, 1.853014588356018, 1.0369198322296143, 0.2834453582763672, 0.6549967527389526, -0.4974508285522461, -0.7725234031677246, -0.31941738724708557, -0.4944557845592499, -1.582822322845459, -0.6232415437698364, 0.5066673755645752, 0.150808647274971, 0.6736327409744263, 0.03758660703897476, 0.8027014136314392, -0.3364851474761963, 0.615261435508728, -0.7109061479568481, 0.7236405611038208, -0.6196163296699524, 0.7357381582260132, -2.1605889797210693, -0.5897501111030579, 0.13719670474529266, -0.9899113774299622, 0.9568417072296143, 0.72027188539505, 0.15922129154205322, -0.6833996772766113, -0.03459890931844711, 0.0819888785481453, 0.13107271492481232, -1.5685020685195923, -0.1178319975733757, -0.6138921976089478, 0.21629993617534637, -0.5968352556228638, -0.10128660500049591, -1.63013756275177, 1.589219093322754, -0.08862051367759705, -0.2795032262802124, 0.4421690106391907, -0.18742984533309937, -2.1126391887664795, 0.43214014172554016, -1.2153065204620361, -1.7287943363189697, -0.49274733662605286, -0.6376980543136597, -0.6643145084381104, -0.5428786873817444, 1.004858374595642, -0.08587344735860825, 1.448990821838379, 0.4382874667644501, -1.1320571899414062, 1.127601981163025, -1.2214497327804565, -1.0938940048217773, 0.816002607345581
5.901351451873779, 0.6522418260574341, 1.0726813077926636, -1.0704643726348877, 0.6042322516441345, 1.0043540000915527, -0.6612671613693237, 0.4099303185939789, -2.2945139408111572, 1.0692486763000488, 0.17498242855072021, -0.7570874094963074, -0.9924769997596741, -0.09494615346193314, -1.2371567487716675, 1.124024510383606, 0.8892073035240173, 0.1920611709356308, -0.1667902171611786, -1.2287585735321045, -0.6551383137702942, 0.23969797790050507, 0.12322722375392914, 0.4518802762031555, 0.0627424567937851, 1.2968732118606567, 0.07053589075803757, -0.43192532658576965, 0.7267217636108398, -3.183634042739868, 0.40343478322029114, -1.6757774353027344, 0.3639146685600281, 0.899620532989502, 0.9030471444129944, -0.678617000579834, -0.8837366104125977, -0.11803662776947021, -0.6595990657806396, 0.3281403183937073, 0.64942467212677, 0.7949191927909851, -0.6871628165245056, 0.3138684332370758, 0.11286543309688568, -0.17934967577457428, 0.960304856300354, -0.48197850584983826, 1.484975814819336, 1.1348057985305786, 0.7525885701179504, 4.353596210479736, -0.6162578463554382, -0.1883896440267563, 1.4268145561218262, 2.0285232067108154, -0.30163002014160156, 0.6343715190887451, 0.23904408514499664, 0.5206508040428162, -0.28457409143447876, 0.5675392746925354, -1.7801690101623535
1.1695795059204102, 0.5522292256355286, -0.10898398607969284, 0.4404985010623932, 0.1539909839630127, -1.6162348985671997, 0.8665331602096558, 0.17049899697303772, -2.0523016452789307, 0.9277316927909851, 1.0065126419067383, -1.2554302215576172, 0.17430636286735535, 0.11905618011951447, -1.957311987876892, -0.6838449835777283, 1.267026662826538, -1.1725951433181763, 2.0879697799682617, 0.3488858640193939, -1.7844314575195312, 1.4017226696014404, 0.6160957217216492, -1.0676584243774414, -0.8573102951049805, 0.5988892912864685, -0.013158011250197887, 1.7849899530410767, -1.2570784091949463, -1.0361988544464111, -0.943476140499115, 0.627747118473053, 1.571815848350525, 0.17297641932964325, 1.6239135265350342, -0.11785494536161423, 0.7517009973526001, -0.5600799322128296, 0.14129462838172913, 1.202091932296753, 1.4958583116531372, 1.7710022926330566, -0.37594032287597656, -0.1634746789932251, 0.11858353763818741, -1.6262952089309692, 0.9305804371833801, 1.5203993320465088, 0.5505942106246948, -0.15793918073177338, 0.3036007285118103, 1.2611258029937744, 0.15368299186229706, -0.09682832658290863, -0.8009756207466125, 0.31625014543533325, 1.7044810056686401, -1.1208183765411377, 0.9815074801445007, 1.0619316101074219, -1.4264488220214844, -1.3657629489898682, -0.39686569571495056
