-0.16595536470413208, -0.6520993113517761, -2.260955810546875, -1.987317681312561, -1.2151682376861572, 0.5104363560676575, -0.49829238653182983, 1.1685880422592163, -1.7784291505813599, 1.7193145751953125, 0.1704704612493515, -0.3735361695289612, 0.6154794692993164, -0.28963199257850647, -1.0918753147125244, 0.688393771648407, 1.207873821258545, 2.4702563285827637, -2.752734661102295, -0.9506820440292358, 0.5677093863487244, -0.42733487486839294, 1.3435711860656738, 1.4472310543060303, 0.02016351744532585, 1.2862335443496704, 0.3275856077671051, 2.011969804763794, 0.13865436613559723, -0.07229071110486984, -0.48267662525177, 0.2242533415555954, -0.4795907437801361, 2.0136704444885254, -1.0354187488555908, 1.4681179523468018, -1.531072735786438, -0.1932234913110733, 1.511618971824646, -0.7464956045150757, 0.11692406237125397, 0.11040656268596649, -0.3629704713821411, 0.18229594826698303, 0.18183934688568115, 0.7676112055778503, -0.06947176903486252, -0.6339971423149109, 1.6738299131393433, -0.22368842363357544, 0.9573026895523071, -1.6776924133300781, 2.8927042484283447, -0.5647536516189575, -0.6896510720252991, -0.1976855993270874, -0.8923220038414001, -1.1270729303359985, 0.12211543321609497, -1.0805107355117798, 0.17083872854709625, 1.0252588987350464, 1.3314646482467651
1.7246356010437012, 1.062812328338623, 0.9182459115982056, -1.5052127838134766, -0.39950358867645264, -1.6046242713928223, -1.6298877000808716, 0.9100101590156555, -0.6532297730445862, 0.16450847685337067, 1.2750166654586792, -0.2811344563961029, 0.2578860819339752, 0.6296949982643127, 0.7533407807350159, -0.09489627927541733, -0.4637625515460968, 0.42432135343551636, -0.4117785692214966, -1.3418560028076172, -1.4858912229537964, -0.7419091463088989, 0.36301279067993164, 0.20374783873558044, -0.006423937622457743, 0.08749011904001236, -2.6494483947753906, -0.2623017132282257, -0.36517027020454407, -0.5663991570472717, -1.5988370180130005, -1.0813572406768799, 1.5844980478286743, 0.6987316608428955, 1.4025481939315796, 0.06181496009230614, -1.6146403551101685, -0.42055028676986694, -0.032385483384132385, 0.263139933347702, 0.04666862264275551, -0.17680369317531586, -0.17763766646385193, -0.3924056589603424, 0.6888635754585266, 1.5331190824508667, -0.7551313638687134, -0.9701591730117798, -1.3722772598266602, -0.5189775824546814, -0.5000665187835693, -0.7233744263648987, 1.8809071779251099, -0.5418714880943298, -0.006496229209005833, 1.047371506690979, -1.814261794090271, 0.5381205081939697, -1.2515921592712402, 0.5058974623680115, -0.004258632659912109, -1.2159154415130615, 0.7742107510566711
0.27640408277511597, 0.8994154930114746, 0.11052011698484421, -0.004882000852376223, 0.19701281189918518, 1.5689572095870972, -0.19757170975208282, 0.1571742594242096, -0.7544834613800049, -0.30348554253578186, -2.3903145790100098, -0.3087581694126129, 0.06236664950847626, -0.057997558265924454, 0.3665012717247009, -1.3002601861953735, -1.2807881832122803, -0.9061710238456726, -0.14932313561439514, -0.10995419323444366, -0.41126805543899536, 1.1014916896820068, -1.9854795932769775, -1.719883918762207, 1.7660993337631226, 0.7213053107261658, 0.8501427173614502, 0.3243023455142975, 1.0415656566619873, 0.5147965550422668, -0.35252994298934937, 0.44024068117141724, 0.3168945610523224, -0.28090596199035645, 1.9721587896347046, 0.17670030891895294, 0.17397192120552063, -0.1423761546611786, -0.2792903482913971, 0.4067869186401367, -0.17042692005634308, 0.21819385886192322, 1.9716423749923706, 0.6288179755210876, 0.6349515914916992, 0.55251544713974, -0.13142623007297516, 2.2154324054718018, 0.1274433434009552, 0.26206621527671814, 0.05622359737753868, 2.3910179138183594, 1.1471951007843018, -0.0680098906159401, 0.4130338430404663, -0.3723156750202179, -2.1147217750549316, 0.8337888717651367, -1.1819381713867188, 0.0912143737077713, 0.17412377893924713, 1.658029317855835, -0.6698041558265686
0.8533404469490051, 0.4301077723503113, 0.13801585137844086, 0.19886116683483124, -0.1524769365787506, 0.8267357349395752, -0.26547056436538696, 0.3904697000980377, 1.969728708267212, -0.2273152470588684, -0.8089414238929749, -0.5093313455581665, -0.34155648946762085, 0.6033738851547241, 0.14947554469108582, -1.86348295211792, 1.015110731124878, 0.06417375057935715, -0.8416907787322998, 0.1457366794347763, 1.6689527034759521, 0.17478695511817932, 1.2647539377212524, 1.6447069644927979, 1.105501651763916, -0.6821250915527344, 0.6205201148986816, 0.26783865690231323, -0.3781144917011261, 0.16568826138973236, 0.8272947072982788, 1.1764949560165405, 0.1633153259754181, 0.3879413306713104, -1.7808293104171753, -1.0222022533416748, 0.8097942471504211, 0.5261444449424744, -0.5431041121482849, -0.5646880269050598, -1.5916869640350342, 0.2892214357852936, -0.117654949426651, 2.428135633468628, -1.7413960695266724, -0.8890009522438049, 0.24544385075569153, -0.03893667459487915, 0.7593078017234802, -0.9328961968421936, -0.9608575701713562, -0.4247080683708191, 1.1101815700531006, -0.9888842105865479, 0.07354000210762024, -0.1062912866473198, 0.2919329106807709, -0.817366898059845, -0.3955913484096527, 0.12168943881988525, 0.04133658483624458, 1.0645936727523804, 0.8835592269897461
-0.8633227944374084, 0.26194149255752563, -1.5046676397323608, -0.3427157402038574, 0.2949947118759155, -0.10195168107748032, 0.12392280995845795, 0.7991207838058472, -0.15840986371040344, 0.8033127188682556, -1.5160348415374756, -1.1067289113998413, -0.6465747952461243, -0.33291560411453247, -0.4839918315410614, 1.2674634456634521, 0.9349408745765686, -0.8368383049964905, -1.4794256687164307, -0.1785070300102234, -0.9588822722434998, -0.41694870591163635, 0.4622002840042114, -0.7470134496688843, 1.1234469413757324, 1.3448787927627563, 0.4399186670780182, -0.5921439528465271, -0.13390140235424042, -0.24358375370502472, -0.5878644585609436, 0.7441553473472595, -1.0839557647705078, -0.5293580889701843, 1.0050230026245117, 0.9791913628578186, -0.20019836723804474, 1.517611026763916, 0.1286722719669342, -0.17279386520385742, 1.6433498859405518, -0.9382339119911194, -0.8882652521133423, -1.3969157934188843, 1.0948827266693115, 1.1997638940811157, 0.1455339938402176, 0.28942444920539856, -0.7009227275848389, -0.6656136512756348, 1.088943362236023, 1.815368413925171, -1.129388689994812, 0.020359063521027565, 0.7184040546417236, 0.056518156081438065, -1.1486965417861938, -1.1032178401947021, -1.516796350479126, -0.17016366124153137, 0.5944725275039673, -0.4838779866695404, 1.0793230533599854
0.530513346195221, -1.076522707939148, -0.36789464950561523, -0.4448862373828888, 0.40037038922309875, 0.5150688886642456, -0.6460483074188232, -1.4606008529663086, -0.3854942321777344, -0.13995806872844696, -0.12093247473239899, -0.12470291554927826, 0.33882445096969604, 0.5794662833213806, -0.018398107960820198, 1.6279001235961914, -0.47466522455215454, -2.2616050243377686, 0.03028184548020363, -1.27226722240448, 3.1804208755493164, 0.5281490087509155, -0.3912521302700043, 1.1878019571304321, 0.5743474364280701, -0.36704444885253906, 2.0163631439208984, 1.9108341932296753, -2.0504679679870605, -0.852691650390625, 2.2747926712036133, -1.4940773248672485, 0.292154461145401, -0.901108980178833, -1.9550180435180664, 0.4592307507991791, 1.6843692064285278, 0.03583874553442001, 0.5126602649688721, -0.9620259404182434, -3.966357469558716, 0.7768591046333313, 0.25947627425193787, 0.38081419467926025, -0.20646744966506958, 1.987952709197998, -2.0828640460968018, -0.5162715315818787, 0.05702068284153938, -0.949988067150116, -0.5621948838233948, 0.011006774380803108, -0.43175873160362244, 1.1689082384109497, 1.5943093299865723, -0.2542876601219177, -0.9923917651176453, 1.4273526668548584, 0.3634667694568634, -0.6714635491371155, 2.1944000720977783, 0.6807679533958435, -0.7704513072967529
1.0927916765213013, -1.5463261604309082, -0.6957168579101562, 1.5375815629959106, 0.4533533751964569, 0.8522145748138428, 0.49117177724838257, 1.9709631204605103, 0.21334107220172882, 1.869542121887207, 0.9900651574134827, -0.042215537279844284, -0.5576001405715942, 0.038941897451877594, -1.4879266023635864, 0.6866015791893005, -1.5645647048950195, -1.3811256885528564, -0.9400064945220947, 0.7770340442657471, -0.6844015121459961, -0.5283242464065552, -0.27607545256614685, -1.029842495918274, -0.6566800475120544, 0.9223214387893677, -1.1118179559707642, 1.533340573310852, -0.5204020142555237, -0.3315964937210083, -0.49477627873420715, -0.5706048607826233, 0.9376847743988037, -0.8430228233337402, 0.5842121243476868, 0.4136275053024292, 0.3119596540927887, -1.193530797958374, 0.04989515244960785, 0.8933762311935425, 0.02598595805466175, 1.3676429986953735, 0.4798682928085327, 0.5535594820976257, -1.5198248624801636, 1.3191226720809937, 1.9329006671905518, -0.5485016703605652, -0.8248279094696045, 1.0774832963943481, 2.536978244781494, -1.0812592506408691, -0.0032823393121361732, 0.009956720285117626, -0.010634836740791798, -0.2402462214231491, -1.5162138938903809, -0.3753933906555176, 1.4368433952331543, 0.14905939996242523, 1.2231085300445557, -0.3611311614513397, 0.6404170393943787
-1.3372074365615845, 1.9158130884170532, 0.5084781050682068, -1.0689408779144287, 1.1489871740341187, -0.5425726771354675, 0.12745127081871033, -0.5950478315353394, 1.402532696723938, -0.2983705699443817, 1.1855043172836304, -0.5192853808403015, -2.029165267944336, 1.486830234527588, -0.4946025311946869, -0.49025845527648926, 0.809464693069458, 1.1048310995101929, 0.39848753809928894, -0.49001798033714294, -1.2641932964324951, -0.320892870426178, 0.979008674621582, -1.0533876419067383, 0.6107900738716125, 0.8353503346443176, -0.5552157163619995, -0.03899063915014267, -0.7942689061164856, 1.0020740032196045, -1.7599982023239136, -0.353838711977005, 0.76190584897995, -0.7946346402168274, -1.4141569137573242, -0.9925908446311951, -0.1324043571949005, 1.644269347190857, -1.2875168323516846, 1.9098933935165405, 1.333012342453003, -0.52223801612854, 0.8680478930473328, 1.2492648363113403, -0.7221460938453674, 0.4239501357078552, -0.4271540939807892, -1.0916191339492798, -0.813853919506073, -0.34566348791122437, 1.4070638418197632, -0.03206481784582138, 0.06571155786514282, 1.3867805004119873, 0.05807667225599289, -0.04505592957139015, 1.5889581441879272, -0.40710973739624023, 0.01955622248351574, -0.5754849910736084, 0.7450767755508423, -0.35846200585365295, -1.0526745319366455
-0.7528499960899353, 0.06865988671779633, -0.6340547204017639, 2.472660779953003, -0.06226073205471039, 0.8348027467727661, -1.1948330402374268, -1.1729568243026733, -0.6464419960975647, -0.9013035893440247, -0.9186076521873474, -2.172149181365967, 0.8011404871940613, -0.14978095889091492, 1.2905317544937134, -0.12908731400966644, 0.26029399037361145, -0.42646482586860657, -1.0909944772720337, 0.8860725164413452, 1.8630574941635132, 1.2606230974197388, -0.8942229747772217, 0.0529450923204422, 0.6612662672996521, -0.8229183554649353, 1.2033929824829102, -0.7461001873016357, 0.45236217975616455, -1.337031602859497, -0.18566355109214783, 1.1554843187332153, -0.031569480895996094, 0.12015402317047119, -1.1479003429412842, -1.1668931245803833, 1.8527272939682007, -1.3890316486358643, 0.10306425392627716, 0.8077382445335388, 0.8684427738189697, -0.3581118881702423, -0.2446630746126175, -0.32715335488319397, 2.2455506324768066, 1.5860748291015625, -0.6280509233474731, 0.5258964896202087, 1.1075003147125244, 0.3729316294193268, 0.48419415950775146, -1.6322208642959595, 0.20175227522850037, 0.9055152535438538, -0.29126036167144775, -0.628466010093689, -0.6584928035736084, 0.6038575172424316, 0.7210997939109802, -1.5796480178833008, 0.44850343465805054, -0.08827032893896103, 1.077562689781189
0.6931335926055908, 0.06731779873371124, -0.18997052311897278, 0.57933109998703, -1.7724099159240723, 1.6385754346847534, -1.7255514860153198, -0.26680314540863037, 0.3652409613132477, 0.11866313964128494, 0.4148861765861511, 0.9760454297065735, 0.914879560470581, 0.30276960134506226, -0.1297922432422638, -0.7517721056938171, -2.082284450531006, 1.258191466331482, 0.1574070155620575, -0.3027745485305786, 0.5480723977088928, -0.7529981136322021, 0.40800583362579346, 0.29547250270843506, 1.6985822916030884, 0.25978952646255493, -0.21652686595916748, 0.9143984913825989, -0.5757896900177002, 0.3095910847187042, 0.17503054440021515, -0.6589168310165405, 0.10301939398050308, -1.6499903202056885, -0.6907410025596619, 0.3320157825946808, -2.0724146366119385, -1.0029712915420532, -0.5609580874443054, -0.9809962511062622, 0.4333852231502533, -2.2250523567199707, 1.0253605842590332, -1.240956425666809, -0.8223516345024109, -0.01939406618475914, -1.446655035018921, -0.7478685975074768, -0.9681945443153381, -0.04555057734251022, 1.441098928451538, 0.43559861183166504, -0.7730357050895691, -0.35830119252204895, -1.2636502981185913, -1.1169228553771973, 0.8787469863891602, 0.020156871527433395, 0.2067708522081375, -0.17031671106815338, 0.12305377423763275, -0.5196056962013245, 0.02088826522231102
2.2601094245910645, -1.6673147678375244, -0.8933822512626648, -0.5136570930480957, 0.14194658398628235, -0.3314838707447052, -0.7600347399711609, 3.4295506477355957, -0.4621422290802002, 0.24245840311050415, -0.507403552532196, 0.6912175416946411, -0.6513012647628784, -0.826922595500946, 0.49468183517456055, 0.7815795540809631, 0.24175366759300232, 1.1897104978561401, 0.3983924090862274, -0.2794150114059448, 2.123690366744995, -0.3080235421657562, 0.8422638773918152, 0.8354283571243286, -0.9904404878616333, -0.08223912119865417, -0.044951535761356354, -0.5914909839630127, -0.42431551218032837, -0.27290427684783936, 1.2785568237304688, 1.4720107316970825, 0.30498889088630676, 0.32346948981285095, 0.7319044470787048, 0.9362141489982605, 0.05501591041684151, 0.6330782175064087, -0.6064562201499939, 1.732734203338623, -0.42518138885498047, -0.01849217340350151, 0.8292044997215271, 1.5635749101638794, -0.22185754776000977, -0.3052067756652832, 0.22742772102355957, -0.7945874333381653, 0.6230843663215637, -0.6919445395469666, -1.2407646179199219, -0.6704009175300598, 2.1424453258514404, 1.273558259010315, 1.536460280418396, 0.5965768694877625, 0.2815037965774536, -1.0053482055664062, -0.42891600728034973, -1.690930962562561, 1.2596347332000732, -0.22433088719844818, 1.431985855102539
-0.09941443800926208, 0.693565845489502, -0.6467839479446411, 0.11478617787361145, -1.2944328784942627, -0.04603155329823494, 1.6670318841934204, 3.2174460887908936, 0.2802698016166687, -0.15863372385501862, -1.18191659450531, 0.6160097122192383, 0.74961918592453, -1.2806544303894043, -1.463221788406372, -0.21992704272270203, 1.2534977197647095, -1.118884563446045, -0.06350968778133392, 0.6577059030532837, -0.13700884580612183, -1.5311627388000488, -0.7010031938552856, 1.4487228393554688, -1.000226378440857, -1.2029880285263062, 1.6297260522842407, -0.7428774833679199, 1.5111165046691895, -1.2399773597717285, 0.38258975744247437, 2.1854937076568604, -0.8345646858215332, -0.647942841053009, 1.5324898958206177, -0.21466784179210663, -1.7737643718719482, -1.4924440383911133, -0.2548183798789978, -0.023934781551361084, -1.0477356910705566, 0.1256357878446579, 0.2454417645931244, 1.1567062139511108, -0.2852638065814972, 2.0870962142944336, -0.19019962847232819, 0.4616476595401764, 0.4805659055709839, -1.3738741874694824, -0.8263000845909119, 0.7933101058006287, -0.8019654154777527, 0.7301924824714661, 0.02731032483279705, 0.10868170857429504, 0.18460603058338165, 0.041397009044885635, -0.5226168036460876, 0.5564926266670227, 0.1396331936120987, -1.518585205078125, 0.6761728525161743
1.9382531642913818, -0.357104629278183, 1.0706006288528442, 1.2369437217712402, 0.6773213744163513, 2.444897413253784, -0.2835250496864319, -0.46223434805870056, 1.9082908630371094, -0.3370267450809479, 0.9882646799087524, -0.16058896481990814, 0.21228119730949402, 2.1437768936157227, -1.430465579032898, -1.0419498682022095, -0.1445849984884262, 0.8375155329704285, -0.7100126147270203, 0.49366945028305054, -0.6236692667007446, 0.44220539927482605, -0.22321151196956635, 0.6088542938232422, -0.7556806206703186, 0.7019732594490051, 1.058966875076294, 0.26136693358421326, 0.5483311414718628, -0.7640592455863953, 1.3144166469573975, 0.1923729032278061, -0.03809583559632301, 1.1140087842941284, 0.8803615570068359, -0.326203852891922, 0.9413084387779236, -0.6126710176467896, -1.472398281097412, -1.5669914484024048, 0.030748236924409866, 1.2846728563308716, 1.6749267578125, 0.7640846967697144, -1.3655521869659424, -1.3681707382202148, 0.04076750949025154, 0.5814661383628845, -1.562142252922058, 0.2761090397834778, 1.3952580690383911, 0.6502642035484314, -1.4612890481948853, -0.8922619819641113, 1.7266106605529785, 0.433188259601593, -0.2458358258008957, -0.3991779386997223, -0.3715062737464905, 0.13842296600341797, 0.5399872660636902, 0.4683593511581421, -0.053584419190883636
0.5344848036766052, 0.6918273568153381, 1.559734582901001, -0.6978638768196106, 0.22449363768100739, 0.8715741634368896, 1.8404890298843384, -0.3402321934700012, -0.309736043214798, 0.46258437633514404, -0.02078661322593689, -0.7357841730117798, -0.6504595875740051, 1.113775372505188, -0.5095438361167908, 2.042820930480957, 0.3901039958000183, -0.21999944746494293, 1.2031667232513428, -2.392615795135498, 0.6912062764167786, 1.2465753555297852, 0.49511048197746277, -2.1850616931915283, 1.5869684219360352, 0.9409582018852234, -0.6972585916519165, -0.8326516151428223, 1.3759381771087646, 0.6881738901138306, -1.0406110286712646, -1.018171787261963, 0.5670855641365051, 0.5735937356948853, 0.3716162145137787, -0.6608744263648987, -0.5798884630203247, 0.8334338068962097, 1.1033262014389038, 1.3459720611572266, -0.11182909458875656, 0.18025115132331848, -0.799936830997467, -0.5288172364234924, 0.526522159576416, 2.529038429260254, 0.34282001852989197, -0.9202226996421814, 0.06548421084880829, 0.8641364574432373, -0.07924307882785797, -0.9681932330131531, -0.25871598720550537, -0.6376861333847046, 2.3561062812805176, 0.9214513897895813, -1.7567819356918335, 1.4257334470748901, 1.0240590572357178, 0.77757728099823, 1.5497691631317139, 0.48730751872062683, -1.677868366241455
-0.6453227996826172, 0.48739197850227356, -0.46998146176338196, 0.8865949511528015, 0.6478436589241028, 0.3687644302845001, -0.002668143715709448, 1.338374376296997, -0.752056896686554, -1.175905704498291, -0.04764839634299278, 0.7973167300224304, -0.042720600962638855, -0.4425732493400574, -0.5870563983917236, 1.5839356184005737, -0.8620165586471558, 0.41863417625427246, -0.03938855230808258, -0.2920844256877899, 1.5073575973510742, -2.5227839946746826, -0.925551176071167, -0.6873747706413269, -0.21191568672657013, -1.2836843729019165, 0.3537997603416443, 1.610554814338684, -1.1130648851394653, -0.305611789226532, -0.1725081205368042, 0.7763245105743408, 0.09972143173217773, 1.490834355354309, -0.06299861520528793, 0.14830653369426727, -1.29695725440979, 0.35718220472335815, 0.08796438574790955, 0.6774986982345581, 0.3415471613407135, 0.7574655413627625, -0.5363962054252625, 0.03412046283483505, 0.5025463700294495, 0.8140286207199097, -0.10584776103496552, -0.11233242601156235, 1.6745916604995728, 1.0435700416564941, 0.46649596095085144, -1.1864880323410034, 0.30306220054626465, 0.857828676700592, 1.9276586771011353, -0.8246155977249146, -0.31221461296081543, -0.7007745504379272, -0.7660549879074097, 0.3463154137134552, 0.3558725118637085, -0.540408194065094, -0.2783869802951813
2.551180362701416, -0.5861916542053223, -0.3945191204547882, -1.2348884344100952, 0.4357840418815613, -0.4189814627170563, -1.4784737825393677, -1.2282809019088745, 0.4229520857334137, -1.4953864812850952, 0.22555820643901825, -0.30582866072654724, -0.008306795731186867, -1.5824054479599, 0.41623619198799133, -0.38029974699020386, -0.5174288749694824, -1.0560137033462524, -0.6057087779045105, 0.5806708335876465, -0.9222460389137268, -0.8025191426277161, -0.21463489532470703, -0.4056095480918884, -0.37976714968681335, -0.05051826685667038, -1.105602741241455, 0.1506217122077942, 0.2887166440486908, -0.015030449256300926, 0.629395067691803, -0.9901314377784729, 0.07953304797410965, -0.7989351749420166, 0.1090036928653717, 0.6609125733375549, 0.04926811158657074, -0.6518699526786804, 0.6715553998947144, 1.4820187091827393, 2.223371744155884, -1.3490766286849976, -0.13021910190582275, 0.2723676860332489, 0.6918521523475647, 2.171834945678711, -0.1116386353969574, 1.100162386894226, 1.6518633365631104, 0.6893197298049927, 3.6834216117858887, -0.2502039670944214, 1.0812662839889526, -0.11779510974884033, 2.676168441772461, 2.9927945137023926, 3.298771619796753, 0.43325507640838623, 0.8055629730224609, 0.8041255474090576, -0.7274295687675476, 1.6532740592956543, -0.09059321135282516
-0.42547205090522766, 0.813135027885437, 1.0917290449142456, 0.8811448812484741, 1.0983798503875732, -0.7967913746833801, 0.2000960111618042, -1.30619478225708, 0.7718499302864075, 1.2890963554382324, 0.5455266833305359, 0.9946707487106323, -0.8210934996604919, -0.9716570377349854, -0.008600789122283459, 0.24028922617435455, 0.012431038543581963, -0.40353068709373474, 0.13224950432777405, 0.01794825680553913, -0.6032385230064392, 0.2821197807788849, 1.9556348323822021, -1.050948143005371, -1.2505097389221191, 2.04495906829834, 0.944375216960907, -0.9726815223693848, -0.5913941264152527, -0.15347051620483398, 1.2850531339645386, 0.9355660676956177, -0.6575263738632202, 1.4756022691726685, -1.098022699356079, -2.3596930503845215, -1.338250756263733, 1.5312250852584839, -0.2936943471431732, -0.13984210789203644, -1.0750110149383545, 4.126706123352051, -0.4809165298938751, -0.14024688303470612, 1.2514861822128296, -0.7485880851745605, 0.9711580276489258, 0.5789707899093628, 2.7216241359710693, -0.3721362352371216, 0.3931557536125183, 2.6555449962615967, -0.43321022391319275, -0.5303293466567993, 0.06479381024837494, 0.657794177532196, 0.0956425666809082, 1.8915660381317139, 1.0790276527404785, 0.6463925838470459, 1.4554340839385986, -0.043818019330501556, -0.17499622702598572
-0.23820644617080688, -2.057396650314331, -0.24076661467552185, -1.458386778831482, 0.19356007874011993, -0.5236418843269348, -0.2903733253479004, 0.592106819152832, -1.4568767547607422, -0.560770571231842, -1.0050357580184937, 0.2327696532011032, 0.5916113257408142, -0.18454837799072266, -0.25808748602867126, 0.20112675428390503, 0.9526807069778442, 0.6757601499557495, -0.8599861264228821, 0.08369302749633789, -0.39122095704078674, 0.2268172651529312, 0.8626924753189087, -0.3685411214828491, 1.143924355506897, 0.9302756190299988, -0.36485421657562256, 1.1221505403518677, 0.2820187211036682, 0.15507011115550995, 0.36107611656188965, 0.8527238368988037, 1.1078369617462158, 0.5224878191947937, 0.8718109130859375, 0.6204628348350525, 0.6576559543609619, 1.6396088600158691, 0.8619312644004822, 0.5640571117401123, -1.5020304918289185, 2.609612226486206, 0.449026495218277, -0.1541484147310257, 2.9717488288879395, 1.2143081426620483, 0.8248550295829773, 0.3298654556274414, -0.9036495685577393, -2.3495969772338867, -0.1084778681397438, 2.835965871810913, -0.05462309718132019, 0.6937134861946106, 1.342003345489502, -1.1967767477035522, 0.7759777903556824, -0.8882084488868713, -2.119337558746338, 0.1887785643339157, -0.048042889684438705, -0.27894482016563416, 1.1048458814620972
4.76639986038208, -0.09837061166763306, -0.46969738602638245, -0.3270203173160553, 0.43149954080581665, -0.3504573106765747, -0.007932335138320923, -0.4628039002418518, -0.295795738697052, -0.41210052371025085, 0.3526184856891632, -1.7413610219955444, -0.747671902179718, -1.1738290786743164, -1.1310063600540161, -0.2886771261692047, -0.3001842498779297, -0.15285149216651917, -0.14274843037128448, -0.3263472318649292, -1.5742219686508179, -0.605972170829773, -0.8881433606147766, -1.6472415924072266, 0.6729485392570496, 0.04278762638568878, -0.6232233643531799, -0.022405831143260002, -0.11953113228082657, -0.9399498701095581, -0.5747694373130798, -1.3826444149017334, 0.645443856716156, -0.9129707217216492, -0.11699789017438889, -1.282529592514038, -1.3008673191070557, -0.6764228343963623, -1.3423534631729126, -0.18031293153762817, -0.8084794878959656, 1.2777708768844604, -0.699499785900116, -1.0454286336898804, -0.25093239545822144, 1.4911004304885864, 0.21545273065567017, 0.11453886330127716, 0.5351250171661377, 0.6732542514801025, -1.041852593421936, 1.2854313850402832, 0.5804669857025146, -0.6946955323219299, 0.6026990413665771, 0.7152917385101318, -2.233794689178467, -0.3868851363658905, -2.1677677631378174, 0.8601003289222717, -0.4907204210758209, -0.04454464837908745, -0.533146858215332
4.427075386047363, 0.08328636735677719, -0.3892464339733124, -0.46411851048469543, -0.27705395221710205, -0.48218590021133423, -0.6325246691703796, -0.8005828261375427, -0.13841354846954346, -1.6758233308792114, -0.1456337869167328, -0.39812421798706055, 0.1820540577173233, -0.8759598135948181, -0.05682286620140076, -0.1630271077156067, -0.3373644948005676, -1.2690376043319702, -1.1619646549224854, -0.6301635503768921, -0.5313513278961182, -0.7940288186073303, -0.5309620499610901, -0.5478552579879761, -0.18435005843639374, -0.10010159015655518, -0.9411457180976868, -0.046033039689064026, 0.10568959265947342, -0.5760628581047058, -0.33074086904525757, -0.22706997394561768, -1.0574336051940918, -0.6677731871604919, -0.009416619315743446, -0.1582472026348114, -0.22613345086574554, 2.1792585849761963, -0.07766591757535934, 0.8720718622207642, 2.904909610748291, 1.6122263669967651, -0.01571572571992874, -0.03791484981775284, -0.08675544708967209, -0.39079999923706055, -0.8716278076171875, -0.003654837841168046, 0.2248774617910385, 1.1478184461593628, 2.83941388130188, -0.19117268919944763, 0.014190645888447762, -0.12723450362682343, 3.4419188499450684, 2.2537479400634766, 1.464457631111145, -0.9799951910972595, 0.9853567481040955, -0.5742657780647278, 0.33055374026298523, 0.4607234299182892, -2.357278347015381
3.7334964275360107, -0.33690646290779114, -0.8201554417610168, 0.9522414803504944, -0.6349337100982666, -1.4370851516723633, 1.2563278675079346, -0.08745165169239044, 0.7580198645591736, -1.3405359983444214, -0.2960744798183441, -0.028625601902604103, -0.1664055734872818, -0.2296590954065323, -0.8635191917419434, 0.39028069376945496, -0.13390012085437775, -0.33588850498199463, 0.1927104890346527, -0.23788633942604065, 0.21994376182556152, -0.18472832441329956, -0.6657432913780212, 0.0970764011144638, 0.5716906189918518, -0.2475239485502243, -2.26017689704895, -0.47019991278648376, 0.3403090238571167, 0.8210914134979248, 0.3177981376647949, 1.3160178661346436, 0.2649233937263489, 0.04935901612043381, 0.5686938166618347, -0.9102580547332764, -0.10527654737234116, -0.3015505075454712, 0.7244198322296143, -0.6155422329902649, 0.10137190669775009, 1.3005753755569458, 0.13760210573673248, -0.1237875297665596, 0.6250886917114258, 0.4632700979709625, 1.3136552572250366, -0.19645999372005463, -0.026750382035970688, -0.13899268209934235, -1.449123740196228, 1.8640146255493164, -0.46696946024894714, -1.2268810272216797, 1.1735191345214844, -1.9673994779586792, 1.1217349767684937, 0.9685405492782593, 1.0155308246612549, 0.5064043402671814, -0.9188366532325745, 0.551236629486084, 0.27798599004745483
3.805123805999756, 0.6088334918022156, -0.2344084233045578, -0.07773417979478836, -0.3244980275630951, -0.7828315496444702, -0.1274113655090332, 0.4467795789241791, -0.9759820699691772, 0.2997344732284546, 0.008147978223860264, 1.2283283472061157, 0.1278723180294037, -0.3394795358181, -0.5041611194610596, -0.16800448298454285, 0.2765060365200043, -0.5051849484443665, -0.034353405237197876, -0.9337536692619324, -0.3716452717781067, -1.0369212627410889, 0.8085232973098755, -0.8860933780670166, -2.7210919857025146, -0.5447555184364319, 0.5430613160133362, 0.08313214778900146, -1.0790656805038452, 1.2295258045196533, -0.051357246935367584, -0.8451436161994934, 0.2523312270641327, -0.5417563915252686, -0.09826066344976425, 0.1294821798801422, -2.149401903152466, 1.6233155727386475, -1.9043946266174316, 0.967189371585846, 0.43865904211997986, -0.08235614746809006, 0.30846744775772095, 0.24751462042331696, 2.2057101726531982, 0.6877565979957581, -0.3045991361141205, 0.15134014189243317, 0.01048234198242426, 0.2038469910621643, -0.8797395825386047, 0.07436208426952362, -1.6189804077148438, -0.32236507534980774, -0.7232575416564941, -1.2959486246109009, 0.9752550721168518, -0.5409760475158691, 0.6001213192939758, -1.1368119716644287, 0.3246272802352905, 0.8686176538467407, -0.5071539878845215
